path,extension,size_bytes
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_048/modal_errors.csv,.csv,732
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_048/modal_runs.csv,.csv,2246
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_048/spectral_runs.csv,.csv,3780
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_049/modal_arrays.npz,.npz,635876
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_049/modal_errors.csv,.csv,739
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_049/modal_runs.csv,.csv,2255
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_049/spectral_runs.csv,.csv,3795
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_050/modal_arrays.npz,.npz,634677
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_050/modal_errors.csv,.csv,741
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_050/modal_runs.csv,.csv,2258
classic_supersonic/reproducibility/results/dense_supersonic_convergence_audit_v1/tasks/task_050/spectral_runs.csv,.csv,3784
frozen_stage1quater_pressure_path1500_20260629_110120/kh_subsonic_2d_hybrid4ci_stage1quater_pressure/anchor_predictions_stage1quater.csv,.csv,2818
frozen_stage1quater_pressure_path1500_20260629_110120/kh_subsonic_2d_hybrid4ci_stage1quater_pressure/config.csv,.csv,867
frozen_stage1quater_pressure_path1500_20260629_110120/kh_subsonic_2d_hybrid4ci_stage1quater_pressure/history.csv,.csv,411260
frozen_stage1quater_pressure_path1500_20260629_110120/stage1quater_pressure_path1500/01_stage1quater_ci_vs_alpha_by_mach.png,.png,277841
frozen_stage1quater_pressure_path1500_20260629_110120/stage1quater_pressure_path1500/02_stage1quater_ci_error_heatmap.png,.png,50176
frozen_stage1quater_pressure_path1500_20260629_110120/stage1quater_pressure_path1500/stage1quater_ci_surface_table.csv,.csv,21841
modal_model_family_inventory.csv,.csv,11993
model_saved/_smoke_kh_subsonic_2d_stage1ter_matching/anchor_predictions_stage1ter.csv,.csv,2816
model_saved/_smoke_stage1quater_pressure_sym/anchor_predictions_stage1quater.csv,.csv,2816
model_saved/kh_subsonic_2d_band_M05_M07/subsonic_pinn_alphamach_ci_error_heatmap.png,.png,68884
model_saved/kh_subsonic_2d_band_M05_M07/subsonic_pinn_alphamach_ci_isolines_overlay.png,.png,242050
model_saved/kh_subsonic_2d_band_M05_M07/subsonic_pinn_alphamach_ci_isolines_with_error.png,.png,219308
model_saved/kh_subsonic_2d_band_M05_M07/subsonic_pinn_alphamach_ci_surface.csv,.csv,21572
model_saved/kh_subsonic_2d_band_M05_M07/subsonic_pinn_alphamach_ci_surface.png,.png,125367
model_saved/kh_subsonic_2d_band_M05_M07/subsonic_pinn_alphamach_ci_top_errors.csv,.csv,1885
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock/anchor_predictions_best.csv,.csv,2766
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock/anchors_used.csv,.csv,1874
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock/ci_stage0_surface.csv,.csv,134053
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock/config.csv,.csv,729
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock/history.csv,.csv,6585
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone/anchor_predictions_best.csv,.csv,2766
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone/anchors_used.csv,.csv,1874
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone/ci_stage0_surface.csv,.csv,134053
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone/config.csv,.csv,741
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone/history.csv,.csv,6585
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone_lbfgs/anchor_predictions_best.csv,.csv,2793
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone_lbfgs/anchors_used.csv,.csv,1874
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone_lbfgs/ci_stage0_surface.csv,.csv,134097
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone_lbfgs/config.csv,.csv,749
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone_lbfgs/history.csv,.csv,17253
model_saved/kh_subsonic_2d_hybrid4ci_stage1_mode_from_ci_stage0/anchor_predictions_stage1.csv,.csv,2818
model_saved/kh_subsonic_2d_hybrid4ci_stage1_mode_from_ci_stage0/config.csv,.csv,729
model_saved/kh_subsonic_2d_hybrid4ci_stage1_mode_from_ci_stage0/history.csv,.csv,1090667
model_saved/kh_subsonic_2d_hybrid4ci_stage1bis_dense_bc_no_normphase/anchor_predictions_stage1.csv,.csv,2818
model_saved/kh_subsonic_2d_hybrid4ci_stage1bis_dense_bc_no_normphase/config.csv,.csv,734
model_saved/kh_subsonic_2d_hybrid4ci_stage1bis_dense_bc_no_normphase/history.csv,.csv,1745536
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure/anchor_predictions_stage1quater.csv,.csv,2818
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure/config.csv,.csv,867
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure/history.csv,.csv,411260
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_centerderiv1/anchor_predictions_stage1quater.csv,.csv,2818
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_centerderiv1/config.csv,.csv,880
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_centerderiv1/history.csv,.csv,411257
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_sym01/anchor_predictions_stage1quater.csv,.csv,2818
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_sym01/config.csv,.csv,873
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_sym01/history.csv,.csv,411360
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_y45_sym01_deriv1/anchor_predictions_stage1quater.csv,.csv,2818
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_y45_sym01_deriv1/config.csv,.csv,884
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_y45_sym01_deriv1/history.csv,.csv,411009
model_saved/kh_subsonic_2d_local_m0005_jz_edge_neutral/config.csv,.csv,752
model_saved/kh_subsonic_2d_local_m0005_jz_edge_neutral/history.csv,.csv,799590
model_saved/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/config.csv,.csv,1087
model_saved/kh_subsonic_2d_local_m0005_jz_multibranch_riccati/history.csv,.csv,841286
model_saved/kh_subsonic_2d_local_m0005_jz_neutral/config.csv,.csv,697
model_saved/kh_subsonic_2d_local_m0005_jz_neutral/history.csv,.csv,799525
model_saved/kh_subsonic_2d_local_m0007_jz_neutral/config.csv,.csv,746
model_saved/kh_subsonic_2d_local_m0007_jz_neutral/history.csv,.csv,802982
model_saved/kh_subsonic_2d_local_m0008_jz_neutral/config.csv,.csv,746
model_saved/kh_subsonic_2d_local_m0008_jz_neutral/history.csv,.csv,804494
model_saved/kh_subsonic_2d_local_m0008_jz_neutral_h160/config.csv,.csv,751
model_saved/kh_subsonic_2d_local_m0008_jz_neutral_h160/history.csv,.csv,804708
model_saved/kh_subsonic_2d_local_m0009_jz_neutral_h160/config.csv,.csv,753
model_saved/kh_subsonic_2d_local_m0009_jz_neutral_h160/history.csv,.csv,806994
model_saved/kh_subsonic_2d_pilot_M05_M06/subsonic_pinn_alphamach_ci_error_heatmap.png,.png,65317
model_saved/kh_subsonic_2d_pilot_M05_M06/subsonic_pinn_alphamach_ci_isolines_overlay.png,.png,196006
model_saved/kh_subsonic_2d_pilot_M05_M06/subsonic_pinn_alphamach_ci_isolines_with_error.png,.png,180758
model_saved/kh_subsonic_2d_pilot_M05_M06/subsonic_pinn_alphamach_ci_surface.csv,.csv,17820
model_saved/kh_subsonic_2d_pilot_M05_M06/subsonic_pinn_alphamach_ci_surface.png,.png,112960
model_saved/kh_subsonic_2d_pilot_M05_M06/subsonic_pinn_alphamach_ci_top_errors.csv,.csv,1869
model_saved/kh_subsonic_2d_stage1quater_pressure_path1500/anchor_predictions_stage1quater.csv,.csv,2818
model_saved/kh_subsonic_2d_stage1quater_pressure_sym_test500/anchor_predictions_stage1quater.csv,.csv,2818
model_saved/kh_subsonic_2d_stage1quater_pressure_test500/anchor_predictions_stage1quater.csv,.csv,2818
model_saved/kh_subsonic_2d_stage1ter_matching_path1500/anchor_predictions_stage1ter.csv,.csv,2818
model_saved/kh_subsonic_2d_stage1ter_matching_test500/anchor_predictions_stage1ter.csv,.csv,2818
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci16/anchor_targets.csv,.csv,3406
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci16/ci_stage0_curve.csv,.csv,22133
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci16/config.csv,.csv,609
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci16/history.csv,.csv,2736
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci4/anchor_targets.csv,.csv,994
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci4/ci_stage0_curve.csv,.csv,21744
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci4/config.csv,.csv,527
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci4/history.csv,.csv,2745
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci8/anchor_targets.csv,.csv,1793
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci8/ci_stage0_curve.csv,.csv,22003
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci8/config.csv,.csv,552
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci8/history.csv,.csv,2721
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0/hybrid_ci16/config.csv,.csv,5010
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0/hybrid_ci16/history.csv,.csv,1980134
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0/hybrid_ci4/config.csv,.csv,4926
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0/hybrid_ci4/history.csv,.csv,1980876
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0/hybrid_ci8/config.csv,.csv,4951
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0/hybrid_ci8/history.csv,.csv,1981223
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined/hybrid_ci16/config.csv,.csv,5034
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined/hybrid_ci16/history.csv,.csv,201002
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined/hybrid_ci4/config.csv,.csv,4950
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined/hybrid_ci4/history.csv,.csv,410070
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined/hybrid_ci8/config.csv,.csv,4975
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined/hybrid_ci8/history.csv,.csv,201045
model_saved/kh_subsonic_alphamach_ci_mode_campaign/config.csv,.csv,1076
model_saved/kh_subsonic_alphamach_ci_mode_campaign/history.csv,.csv,840685
model_saved/kh_subsonic_alphamach_ci_mode_campaign/history_diagnostics_2d.png,.png,358165
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_ci_error_heatmap.png,.png,55608
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_ci_isolines_overlay.png,.png,230854
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_ci_isolines_with_error.png,.png,228648
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_ci_surface.csv,.csv,33386
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_ci_surface.png,.png,108615
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_ci_top_errors.csv,.csv,1853
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_mode_error_heatmaps.csv,.csv,6894
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_mode_error_heatmaps.png,.png,108340
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_mode_points.csv,.csv,860
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_modes.pdf,.pdf,66944
model_saved/kh_subsonic_alphamach_ci_mode_campaign/subsonic_pinn_alphamach_training_summary.csv,.csv,272
model_saved/kh_subsonic_fixed_mach_M00_adaptive/config.csv,.csv,570
model_saved/kh_subsonic_fixed_mach_M00_adaptive/history.csv,.csv,540846
model_saved/kh_subsonic_fixed_mach_M03_adaptive/config.csv,.csv,570
model_saved/kh_subsonic_fixed_mach_M03_adaptive/history.csv,.csv,540132
model_saved/kh_subsonic_fixed_mach_M05_adaptive_jz/config.csv,.csv,573
model_saved/kh_subsonic_fixed_mach_M05_adaptive_jz/history.csv,.csv,542148
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_ci_sparse_reference/hybrid_ci16_fixed/config.csv,.csv,4924
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_ci_sparse_reference/hybrid_ci16_fixed/history.csv,.csv,2278706
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_ci_sparse_reference/hybrid_ci4_fixed/config.csv,.csv,4841
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_ci_sparse_reference/hybrid_ci4_fixed/history.csv,.csv,2272660
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_ci_sparse_reference/hybrid_ci8_fixed/config.csv,.csv,4868
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_ci_sparse_reference/hybrid_ci8_fixed/history.csv,.csv,2273232
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_riccati_pure_physics_reference/config.csv,.csv,4815
model_saved/kh_subsonic_fixed_mach_M05_alpha010_080_riccati_pure_physics_reference/history.csv,.csv,2222527
model_saved/kh_subsonic_fixed_mach_M05_ampphase_multibranch/config.csv,.csv,1573
model_saved/kh_subsonic_fixed_mach_M05_ampphase_multibranch/history.csv,.csv,1539579
model_saved/kh_subsonic_fixed_mach_M05_anchor_max/config.csv,.csv,983
model_saved/kh_subsonic_fixed_mach_M05_anchor_max/history.csv,.csv,1027480
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase/config.csv,.csv,998
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase/history.csv,.csv,1023604
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase_locloss/config.csv,.csv,1134
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase_locloss/history.csv,.csv,1265530
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase_modeaudit/config.csv,.csv,1100
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase_modeaudit/history.csv,.csv,1058080
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase_peakloss/config.csv,.csv,1172
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_ampphase_peakloss/history.csv,.csv,1401905
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_h192_d6/config.csv,.csv,991
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_h192_d6/history.csv,.csv,1028116
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_logampphase/config.csv,.csv,1005
model_saved/kh_subsonic_fixed_mach_M05_anchor_max_logampphase/history.csv,.csv,950406
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/ci_supervision_budget_summary.csv,.csv,1516
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_004/config.csv,.csv,2492
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_004/history.csv,.csv,905314
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_008/config.csv,.csv,2492
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_008/history.csv,.csv,906885
