old_name,new_name,reason
KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__f54f4ab09125/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__f54f4ab09125/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__f54f4ab09125/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__f54f4ab09125/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M040__subsonic_mstab17__shooting_box__resolution_coupled__f54f4ab09125/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__7a15ec4bf3bd/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__7a15ec4bf3bd/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__7a15ec4bf3bd/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__037f27946fbd/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__7a15ec4bf3bd/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__7b3e3a977217/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__7b3e3a977217/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__7b3e3a977217/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__7b3e3a977217/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__7b3e3a977217/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__9caed7a148af/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__9caed7a148af/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__9caed7a148af/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__9caed7a148af/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__9caed7a148af/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__f862a2f151c9/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__f862a2f151c9/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__f862a2f151c9/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__f862a2f151c9/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_accuracy__resolution_coupled__f862a2f151c9/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__7b0c70f204e8/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__7b0c70f204e8/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__7b0c70f204e8/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__037f27946fbd/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__7b0c70f204e8/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__91d1c5766126/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__91d1c5766126/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__91d1c5766126/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__23a8fba8a55c/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__91d1c5766126/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__add7847ae395/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__add7847ae395/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__add7847ae395/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__add7847ae395/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__add7847ae395/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__f2a17e27cdbe/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__f2a17e27cdbe/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__f2a17e27cdbe/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__f2a17e27cdbe/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M050__subsonic_mstab17__shooting_box__resolution_coupled__f2a17e27cdbe/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__19a94d9260e1/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__19a94d9260e1/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__19a94d9260e1/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__19a94d9260e1/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__19a94d9260e1/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__32ccfb3abe93/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__32ccfb3abe93/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__32ccfb3abe93/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__de20f4575b16/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__32ccfb3abe93/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__798fd5ae8d84/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__798fd5ae8d84/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__798fd5ae8d84/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__798fd5ae8d84/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__798fd5ae8d84/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__fe1246e72fab/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__fe1246e72fab/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__fe1246e72fab/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__fe1246e72fab/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_accuracy__resolution_coupled__fe1246e72fab/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__086489b0c25f/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__086489b0c25f/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__086489b0c25f/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__de20f4575b16/mode.npz,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__086489b0c25f/stderr.txt,experiments/atlas_12charts/support/logs/smoke_C00_834382.out,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__bc9f9b51b46d/manifest.json,assets/classic_supersonic/json/computational_cost/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__bc9f9b51b46d/manifest.json,selected_by=path; git_tracked=no
classic_supersonic/reproducibility/results/classical_convergence_pointwise_resolution_coupled_v2/runs/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__bc9f9b51b46d/mode.npz,assets/classic_supersonic/data/modal_reconstruction/subsonic_M060__subsonic_mstab17__shooting_box__resolution_coupled__bc9f9b51b46d/mode.npz,selected_by=path; git_tracked=no
