old_path,file_type,scientific_family,experiment,anchor_budget,role,status,new_path,notes,size_bytes,sha256,duplicate_of,git_tracked
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M185_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_077a97faf6.csv,selected_by=path; git_tracked=no,20696,077a97faf6a7da501f44cef5e6874d396f71cfe34e80bbe71a809e5ebbdafda3,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M185_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_b82f1b6260.csv,selected_by=path; git_tracked=no,13828,b82f1b62605e20f17d7bfbdcbaf351fcbbc8f2533ee8812f5eba29ca9b57140d,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/pinn_powell_all/s4m0_modal_audit_powell_corrected.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_powell_corrected_db888cf8fd.csv,selected_by=path; git_tracked=no,20060,db888cf8fdf51884067725577f5ce503bc83a7d1b76d678c70e4edcfb727384d,,no
supersonic_article_FINAL/assets/pinn_supersonic/hybrid_fixed_c/local_M190_S4M0_v1/s4m0_audit/s4m0_modal_audit.csv,csv,article,chart_overlap,,scientific_data,canonical,article/tables/table_s4m0_modal_audit_8b23389c15.csv,selected_by=path; git_tracked=no,13419,8b23389c15c55087a9c77502ac5e672edd1cad47f80d518a8c1e7486710f5309,,no
supersonic_article_FINAL/checkpoints/N76/C00/best_joint_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C00/best_joint_checkpoint_5b8659ca9d.pt,selected_by=path; git_tracked=no,3332101,5b8659ca9d5a2744951ab872a04d19b2da29d380d7c53a7efc7373d656da0407,,no
supersonic_article_FINAL/checkpoints/N76/C00/best_modal_frozen_spectrum_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C00/best_modal_spectral_fixed_spectrum_checkpoint_cf45499ca5.pt,selected_by=path; git_tracked=no,3333525,cf45499ca508397c63115e18562b5315d2cd8aa4bf9387af7a9dbe7f33e5357a,,no
supersonic_article_FINAL/checkpoints/N76/C00/best_spectral_prefit_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C00/best_spectral_prefit_checkpoint_3ac773842b.pt,selected_by=path; git_tracked=no,3333087,3ac773842bdaec52383f09c50909f2ad43b830408f5ffd24983b119f457b0bf9,,no
supersonic_article_FINAL/checkpoints/N76/C01/best_joint_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C01/best_joint_checkpoint_f9c4ebcad5.pt,selected_by=path; git_tracked=no,3332101,f9c4ebcad5a979bb47c59c86030f4825614edda325ee4ee079f898e19704d257,,no
supersonic_article_FINAL/checkpoints/N76/C01/best_modal_frozen_spectrum_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C01/best_modal_spectral_fixed_spectrum_checkpoint_2da7dfac3e.pt,selected_by=path; git_tracked=no,3333525,2da7dfac3e0137518db622100652ae39f078cccffbe441437cb5f158ebc717d2,,no
supersonic_article_FINAL/checkpoints/N76/C01/best_spectral_prefit_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C01/best_spectral_prefit_checkpoint_e02811b31d.pt,selected_by=path; git_tracked=no,3333087,e02811b31dcc916fd518a95ade1bdcf72a14b9d49e5ffc4d2d05e6759a930012,,no
supersonic_article_FINAL/checkpoints/N76/C02/best_joint_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C02/best_joint_checkpoint_5b412d77df.pt,selected_by=path; git_tracked=no,3332101,5b412d77df93063d8477ce7f7beca28c246a149d15ed6bffa6d2ece6c46ed00a,,no
supersonic_article_FINAL/checkpoints/N76/C02/best_modal_frozen_spectrum_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C02/best_modal_spectral_fixed_spectrum_checkpoint_3d0b2b2eb0.pt,selected_by=path; git_tracked=no,3333525,3d0b2b2eb04fee5c2179ee90422ce3d2ec3cc03c78d91775d930327181b68253,,no
supersonic_article_FINAL/checkpoints/N76/C02/best_spectral_prefit_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C02/best_spectral_prefit_checkpoint_9ddb344db2.pt,selected_by=path; git_tracked=no,3333087,9ddb344db23a483d329aaebca6bf6e28451e89588ac2235cbd97bb8f0fcdb58b,,no
supersonic_article_FINAL/checkpoints/N76/C10/best_joint_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C10/best_joint_checkpoint_313548baff.pt,selected_by=path; git_tracked=no,3332101,313548baff655da29e2adc0d2f8284169f8bf91ff64a9bc6366ec68c9e25492b,,no
supersonic_article_FINAL/checkpoints/N76/C10/best_modal_frozen_spectrum_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C10/best_modal_spectral_fixed_spectrum_checkpoint_60fcb58cb2.pt,selected_by=path; git_tracked=no,3333525,60fcb58cb21182c2f825382b8ebb02820b72032c3024d6e7a5cfcc254eba2622,,no
supersonic_article_FINAL/checkpoints/N76/C10/best_spectral_prefit_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C10/best_spectral_prefit_checkpoint_ffc7295d61.pt,selected_by=path; git_tracked=no,3333087,ffc7295d612f8bf9a8a69b9bc7527311759a0d8f221ccbec3cc8428b8659089d,,no
supersonic_article_FINAL/checkpoints/N76/C11/best_joint_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C11/best_joint_checkpoint_efdec9465c.pt,selected_by=path; git_tracked=no,3332165,efdec9465c05d5c3ca2efd39b9c9b2acf79dc6afe109d80f6eea9ddfd351de43,,no
supersonic_article_FINAL/checkpoints/N76/C11/best_modal_frozen_spectrum_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C11/best_modal_spectral_fixed_spectrum_checkpoint_61dca7ad13.pt,selected_by=path; git_tracked=no,3333525,61dca7ad13c148dcfc524fe52f935c80a55588d97c2d732986a5476d6a4f4fa0,,no
supersonic_article_FINAL/checkpoints/N76/C11/best_spectral_prefit_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C11/best_spectral_prefit_checkpoint_646fe1b2b8.pt,selected_by=path; git_tracked=no,3333087,646fe1b2b8181a93b3d520ef544fedf0a50af2f14108799193983024cfc53b11,,no
supersonic_article_FINAL/checkpoints/N76/C12/best_joint_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C12/best_joint_checkpoint_594bd61f1e.pt,selected_by=path; git_tracked=no,3332165,594bd61f1ee48e777259408bf20b16a77e400b444c832f6a8ae85e04346d01bd,,no
supersonic_article_FINAL/checkpoints/N76/C12/best_modal_frozen_spectrum_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C12/best_modal_spectral_fixed_spectrum_checkpoint_f05e6705a8.pt,selected_by=path; git_tracked=no,3333525,f05e6705a839610607fe721267c3ead1b74fa353794804693cb6d8e9dd375f0c,,no
supersonic_article_FINAL/checkpoints/N76/C12/best_spectral_prefit_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C12/best_spectral_prefit_checkpoint_c9177ae3b8.pt,selected_by=path; git_tracked=no,3333087,c9177ae3b87aecb42f0d251e97e61b614628d8ed87e04d10bc6306c92c8f3eda,,no
supersonic_article_FINAL/checkpoints/N76/C20/best_joint_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C20/best_joint_checkpoint_621e65fb0b.pt,selected_by=path; git_tracked=no,3332101,621e65fb0b4b3886d4c3aaf6548b4910a818a1d833c0e90c7a6942b728efa2b4,,no
supersonic_article_FINAL/checkpoints/N76/C20/best_modal_frozen_spectrum_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C20/best_modal_spectral_fixed_spectrum_checkpoint_7c53a35831.pt,selected_by=path; git_tracked=no,3333525,7c53a3583127de976dcd97e7b8019b700593ffdc41c07a4ce2ee1d5a61e547e0,,no
supersonic_article_FINAL/checkpoints/N76/C20/best_spectral_prefit_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C20/best_spectral_prefit_checkpoint_1228080b16.pt,selected_by=path; git_tracked=no,3333087,1228080b16cc32e9cfa04ac5c3ca54e073457560febbb7d34bdcfd95d07bb31b,,no
supersonic_article_FINAL/checkpoints/N76/C21/best_joint_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C21/best_joint_checkpoint_053e1a4974.pt,selected_by=path; git_tracked=no,3332165,053e1a49745812e116a3d29d359ebc81040ca60b9475beff4ce4030970e0272c,,no
supersonic_article_FINAL/checkpoints/N76/C21/best_modal_frozen_spectrum_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C21/best_modal_spectral_fixed_spectrum_checkpoint_927289310d.pt,selected_by=path; git_tracked=no,3333525,927289310d8846de50b493ccc546671adbcb45c75a7f5e2ce38b22d7f1a60a15,,no
supersonic_article_FINAL/checkpoints/N76/C21/best_spectral_prefit_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C21/best_spectral_prefit_checkpoint_ab02fcd6ed.pt,selected_by=path; git_tracked=no,3333087,ab02fcd6ed2bcc9a5d7f30fc70e62e09f0e13a4860e88da208f45144dfd372a7,,no
supersonic_article_FINAL/checkpoints/N76/C22/best_modal_frozen_spectrum_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C22/best_modal_spectral_fixed_spectrum_checkpoint_7ce2c7c0ec.pt,selected_by=path; git_tracked=no,3333525,7ce2c7c0ecdde35c8160a5a26696556a42cb8300647bd06071a19237ee13c331,,no
supersonic_article_FINAL/checkpoints/N76/C22/best_spectral_prefit_checkpoint.pt,pt,article,anchor_budget,N76,checkpoint,canonical,models_saved/atlas/N76/C22/best_spectral_prefit_checkpoint_2a3c8da3d2.pt,selected_by=path; git_tracked=no,3333087,2a3c8da3d21521445ad8e72fa6116188907ae7e95b5509fa76f8f8a44d3f9998,,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/.gitignore,file,article,supersonic_general,,support_file,canonical,experiments/supersonic_general/support/reference_v2/.gitignore,selected_by=path; git_tracked=no,16,434690145949596107d85bc1a37277f2f4fe65d8b5ab20106cb94ea90cd8eb81,assets/classic_supersonic/reference_v2/.gitignore,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/README.md,md,article,pinn_direct,,documentation,canonical,experiments/pinn_direct/support/reference_v2/README.md,selected_by=path; git_tracked=no,1445,71da751fd590a300796445e657114effd236f8165ff0f9b3a43d5b9cdbf5d023,assets/classic_supersonic/reference_v2/README.md,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/ci/blumen_ci_digitized_only.pdf,pdf,article,blumen_validation,,figure,canonical,assets/classic_supersonic/pdf/blumen_validation/ci/Fig_blumen_ci_digitized_only.pdf,selected_by=path; git_tracked=no,17189,2ddc090d87b761bcbd3c13e5a1dfe58e2c2270ab6877993ccd1d54e2e13c05ce,assets/classic_supersonic/reference_v2/ci/blumen_ci_digitized_only.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/ci/blumen_ci_digitized_only.png,png,article,blumen_validation,,figure,canonical,assets/classic_supersonic/png/blumen_validation/ci/Fig_blumen_ci_digitized_only.png,selected_by=path; git_tracked=no,97580,7618e7dd7cc93a61d67222b71e9aab1c18e96b106e1797e4a1a3725f7a1201e6,assets/classic_supersonic/reference_v2/ci/blumen_ci_digitized_only.png,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/ci/blumen_ci_with_reference_points.pdf,pdf,article,blumen_validation,,figure,canonical,assets/classic_supersonic/pdf/blumen_validation/ci/Fig_blumen_ci_with_reference_points.pdf,selected_by=path; git_tracked=no,37005,e48a91f4e7d4c329f5b796caa2e1e72398fd11fe9bd75a2237392fd777d2412f,assets/classic_supersonic/reference_v2/ci/blumen_ci_with_reference_points.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/ci/blumen_ci_with_reference_points.png,png,article,blumen_validation,,figure,canonical,assets/classic_supersonic/png/blumen_validation/ci/Fig_blumen_ci_with_reference_points.png,selected_by=path; git_tracked=no,374447,dd2c92bf9825f22a4f506e09fc8c3d5fde2fd7ad7d4ee301725fe1c73fb98ab0,assets/classic_supersonic/reference_v2/ci/blumen_ci_with_reference_points.png,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/ci/supersonic_blumen_quantitative_comparison.pdf,pdf,article,blumen_validation,,figure,canonical,assets/classic_supersonic/pdf/blumen_validation/ci/Fig_supersonic_blumen_quantitative_comparison.pdf,selected_by=path; git_tracked=no,27291,c9799c4e7005eaa5ca3d7cf4af67b2e1d817e956ba2688400503bc04025d1506,assets/classic_supersonic/reference_v2/ci/supersonic_blumen_quantitative_comparison.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/ci/supersonic_blumen_quantitative_comparison.png,png,article,blumen_validation,,figure,canonical,assets/classic_supersonic/png/blumen_validation/ci/Fig_supersonic_blumen_quantitative_comparison.png,selected_by=path; git_tracked=no,246048,f4d5c227e3855e0b46327bfa3f0169685783f23c59471fa97ac42afbcdf434dc,assets/classic_supersonic/reference_v2/ci/supersonic_blumen_quantitative_comparison.png,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/ci/supersonic_reference_v2_ci_validated_50pts.png,png,article,supersonic_general,,figure,canonical,assets/classic_supersonic/png/supersonic_general/ci/Fig_supersonic_reference_v2_ci_validated_50pts.png,selected_by=path; git_tracked=no,270365,43c2252385ad2ae4191b543a15b3baf77f17be85449fa2f5de80604bf2b6ca83,assets/classic_supersonic/reference_v2/ci/supersonic_reference_v2_ci_validated_50pts.png,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/ci/supersonic_reference_validation_status_map.pdf,pdf,article,pinn_direct,,figure,canonical,assets/classic_supersonic/pdf/pinn_direct/ci/Fig_supersonic_reference_validation_status_map.pdf,selected_by=path; git_tracked=no,18874,f418568cdbdd0c8f10c8a7d603897743327127fe4ee2ddd4405ce8c8c9612b24,assets/classic_supersonic/reference_v2/ci/supersonic_reference_validation_status_map.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/ci/supersonic_reference_validation_status_map.png,png,article,pinn_direct,,figure,canonical,assets/classic_supersonic/png/pinn_direct/ci/Fig_supersonic_reference_validation_status_map.png,selected_by=path; git_tracked=no,142322,a42eb338b662b911a0708452aec34f40c644f90f30aa9dc1ff9c0eaf346435a0,assets/classic_supersonic/reference_v2/ci/supersonic_reference_validation_status_map.png,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/method/supersonic_reference_generation_workflow.pdf,pdf,article,supersonic_general,,figure,canonical,assets/classic_supersonic/pdf/supersonic_general/method/Fig_supersonic_reference_generation_workflow.pdf,selected_by=path; git_tracked=no,12727,2a3392dda73dac0a2d27879617f70737bcce751eeb4643f249efb84404cf2d03,assets/classic_supersonic/reference_v2/method/supersonic_reference_generation_workflow.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/method/supersonic_reference_generation_workflow.png,png,article,supersonic_general,,figure,canonical,assets/classic_supersonic/png/supersonic_general/method/Fig_supersonic_reference_generation_workflow.png,selected_by=path; git_tracked=no,115708,bd926e0ffa1f8bd3386a3c9843d5905ece61a7464e6d6015805d50bd29c15659,assets/classic_supersonic/reference_v2/method/supersonic_reference_generation_workflow.png,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/modes/supersonic_reference_v2_modes_full_y.pdf,pdf,article,modal_reconstruction,,figure,canonical,assets/classic_supersonic/pdf/modal_reconstruction/modes/Fig_supersonic_reference_v2_modes_full_y.pdf,selected_by=path; git_tracked=no,1875263,c4a861ab263ce19fd3530f4118452bd9d52cf8c3b997fe5458489f7d305957b8,assets/classic_supersonic/reference_v2/modes/supersonic_reference_v2_modes_full_y.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/modes/supersonic_reference_v2_modes_validated_50pts.pdf,pdf,article,modal_reconstruction,,figure,canonical,assets/classic_supersonic/pdf/modal_reconstruction/modes/Fig_supersonic_reference_v2_modes_validated_50pts.pdf,selected_by=path; git_tracked=no,669885,5a7128743e0f0db5aadb9896ef413298b5b106db35275394dddf888ff3307aff,assets/classic_supersonic/reference_v2/modes/supersonic_reference_v2_modes_validated_50pts.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/modes/supersonic_reference_v2_tail_polish_review_full_y.pdf,pdf,article,modal_reconstruction,,report,canonical,assets/classic_supersonic/pdf/modal_reconstruction/modes/Report_supersonic_reference_v2_tail_polish_review_full_y.pdf,selected_by=path; git_tracked=no,1680526,f94ef05ffd17ad0948ffd3d188b343bb8919a43537fbe9b259f4ed5e4b5e9d57,assets/classic_supersonic/reference_v2/modes/supersonic_reference_v2_tail_polish_review_full_y.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/modes/supersonic_representative_modes_core.pdf,pdf,article,modal_reconstruction,,figure,canonical,assets/classic_supersonic/pdf/modal_reconstruction/modes/Fig_supersonic_representative_modes_core.pdf,selected_by=path; git_tracked=no,51700,995d77f8d23a68be2660f26315d500b1a7b11990b2b20d3a5cb9e8b4f9abdf88,assets/classic_supersonic/reference_v2/modes/supersonic_representative_modes_core.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/modes/supersonic_representative_modes_core.png,png,article,modal_reconstruction,,figure,canonical,assets/classic_supersonic/png/modal_reconstruction/modes/Fig_supersonic_representative_modes_core.png,selected_by=path; git_tracked=no,922249,1d1270c49efe79c9a02c15d4511c7c8713e78708540b770d6f35ff17943f72b9,assets/classic_supersonic/reference_v2/modes/supersonic_representative_modes_core.png,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/reproducibility/supersonic_witness_reproduction_M150_a01625.pdf,pdf,article,supersonic_general,,figure,canonical,assets/classic_supersonic/pdf/supersonic_general/reproducibility/Fig_supersonic_witness_reproduction_M150_a01625.pdf,selected_by=path; git_tracked=no,20465,8ffda2147dca0b3232c032db22af8c3675ce9724c301da1bc0e9c3ca97c93a6d,assets/classic_supersonic/reference_v2/reproducibility/supersonic_witness_reproduction_M150_a01625.pdf,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/reproducibility/supersonic_witness_reproduction_M150_a01625.png,png,article,supersonic_general,,figure,canonical,assets/classic_supersonic/png/supersonic_general/reproducibility/Fig_supersonic_witness_reproduction_M150_a01625.png,selected_by=path; git_tracked=no,206866,c1eb4c779bdc0bc1499c9f39160218d85406479803770bdcfdcfa053bf1e9822,assets/classic_supersonic/reference_v2/reproducibility/supersonic_witness_reproduction_M150_a01625.png,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/tables/supersonic_blumen_interpolated_comparison.csv,csv,article,blumen_validation,,scientific_data,canonical,assets/classic_supersonic/csv/blumen_validation/tables/table_supersonic_blumen_interpolated_comparison.csv,selected_by=path; git_tracked=no,21507,324065f0d942d38e70b828d4feb57e3024e8b1065dfb6a4d5563542b0a1eb37e,assets/classic_supersonic/reference_v2/tables/supersonic_blumen_interpolated_comparison.csv,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/tables/supersonic_reference_v2_spectral.csv,csv,article,pinn_direct,,scientific_data,canonical,assets/classic_supersonic/csv/pinn_direct/spectral/table_supersonic_reference_v2_spectral.csv,selected_by=path; git_tracked=no,168317,d3780cc790d70602a80db9195a083a6b704039306044465777fe7192940ac56f,classic_supersonic/data/spectral/supersonic_reference_v2_spectral.csv,no
supersonic_article_FINAL/classic_supersonic/assets/reference_v2/tables/supersonic_reference_v2_spectral_validated_50pts.csv,csv,article,pinn_direct,,scientific_data,canonical,assets/classic_supersonic/csv/pinn_direct/tables/table_supersonic_reference_v2_spectral_validated_50pts.csv,selected_by=path; git_tracked=no,33966,a3d6538b5fa9203ab453f48b6cda142144d570e1c98f0c8fb548a8a5d118c139,assets/classic_supersonic/reference_v2/tables/supersonic_reference_v2_spectral_validated_50pts.csv,no
